subgroup_id,DBN,Subgroup,Nearby_Student_Percent,Percentage_of_Students_Enrolled_in_Advanced_Courses,Student_Percent,Teacher_Percent
01M292_Asian,01M292,Asian,0.415,0.364,0.147,
01M292_Black,01M292,Black,0.138,0.136,0.217,0.2
01M292_Hispanic,01M292,Hispanic,0.333,0.424,0.574,
01M292_White,01M292,White,0.076,0.076,0.043,0.48
01M448_Asian,01M448,Asian,0.092,0.337,0.326,0.184
01M448_Black,01M448,Black,0.279,0.107,0.13,
01M448_Hispanic,01M448,Hispanic,0.412,0.448,0.416,0.132
01M448_White,01M448,White,0.164,0.101,0.113,0.553
01M450_Asian,01M450,Asian,0.208,0.072,0.072,0.097
01M450_Black,01M450,Black,0.136,0.129,0.151,0.153
01M450_Hispanic,01M450,Hispanic,0.371,0.534,0.541,0.292
01M450_White,01M450,White,0.224,0.22,0.186,0.389
01M539_Asian,01M539,Asian,0.11,0.321,0.321,0.204
01M539_Black,01M539,Black,0.237,0.065,0.066,0.051
01M539_Hispanic,01M539,Hispanic,0.421,0.152,0.152,0.051
01M539_White,01M539,White,0.175,0.354,0.351,0.673
01M696_Asian,01M696,Asian,0.105,0.202,0.204,0.22
01M696_Black,01M696,Black,0.25,0.151,0.153,
01M696_Hispanic,01M696,Hispanic,0.416,0.241,0.24,0.122
01M696_White,01M696,White,0.175,0.338,0.337,0.585
02M047_Asian,02M047,Asian,0.106,0.047,0.047,
02M047_Black,02M047,Black,0.248,0.156,0.155,
02M047_Hispanic,02M047,Hispanic,0.478,0.727,0.723,
02M047_White,02M047,White,0.125,0.047,0.054,0.654
02M135_Asian,02M135,Asian,0.151,0.021,0.019,
02M135_Black,02M135,Black,0.269,0.358,0.353,0.167
02M135_Hispanic,02M135,Hispanic,0.381,0.565,0.567,0.333
02M135_White,02M135,White,0.152,0.036,0.036,0.4
02M139_Asian,02M139,Asian,0.116,0.054,0.035,
02M139_Black,02M139,Black,0.213,0.242,0.26,0.2
02M139_Hispanic,02M139,Hispanic,0.481,0.656,0.658,0.229
02M139_White,02M139,White,0.144,0.048,0.041,0.457
02M260_Asian,02M260,Asian,0.225,0.141,0.135,0.123
02M260_Black,02M260,Black,0.131,0.034,0.038,0.088
02M260_Hispanic,02M260,Hispanic,0.371,0.133,0.132,0.123
02M260_White,02M260,White,0.213,0.521,0.534,0.614
02M280_Asian,02M280,Asian,0.16,0.087,0.082,
02M280_Black,02M280,Black,0.266,0.283,0.275,0.179
02M280_Hispanic,02M280,Hispanic,0.382,0.557,0.589,
02M280_White,02M280,White,0.148,0.03,0.026,0.75
02M282_Asian,02M282,Asian,0.137,0.098,0.074,0.116
02M282_Black,02M282,Black,0.259,0.236,0.253,0.233
02M282_Hispanic,02M282,Hispanic,0.401,0.49,0.484,0.163
02M282_White,02M282,White,0.154,0.145,0.153,0.442
02M288_Asian,02M288,Asian,0.106,0.029,0.023,
02M288_Black,02M288,Black,0.208,0.311,0.307,0.282
02M288_Hispanic,02M288,Hispanic,0.524,0.597,0.608,0.128
02M288_White,02M288,White,0.12,0.032,0.033,0.41
02M294_Asian,02M294,Asian,0.103,0.056,0.054,
